,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
84,1728004539047,0.015625,0.070739746,-0.96221924,0.265625,1.046875,-0.171875,84
85,1728004539087,0.020263672,0.07147217,-0.96466064,0.390625,0.5625,-0.078125,85
86,1728004539127,0.020751953,0.070007324,-0.96881104,0.390625,0.46875,-0.15625,86
87,1728004539167,0.011474609,0.06781006,-0.9697876,0.3125,0.21875,-0.03125,87
88,1728004539207,0.014404297,0.07269287,-0.9729614,0.125,0.609375,-0.140625,88
89,1728004539247,0.017822266,0.07366943,-0.95440674,0.421875,0.515625,-0.109375,89
90,1728004539287,0.013916016,0.074157715,-0.9546509,0.421875,0.4375,-0.0625,90
91,1728004539327,0.011230469,0.074401855,-0.960022,0.53125,0.40625,-0.046875,91
92,1728004539367,0.021972656,0.07489014,-0.9668579,0.46875,0.328125,-0.140625,92
93,1728004539407,0.017578125,0.07366943,-0.96295166,0.5,0.34375,-0.03125,93
94,1728004539447,0.026123047,0.07611084,-0.96295166,0.359375,0.3125,-0.140625,94
95,1728004539487,0.022216797,0.07098389,-0.96343994,0.46875,1.25,-0.109375,95
96,1728004539527,0.011962891,0.08123779,-0.96173096,0.875,1.921875,-0.171875,96
97,1728004539567,0.013427734,0.078552246,-0.9619751,1.1875,2.21875,-0.34375,97
98,1728004539607,0.012451172,0.08441162,-0.9607544,0.8125,0.71875,-0.1875,98
99,1728004539647,0.011230469,0.08099365,-0.95806885,0.5625,0.8125,-0.140625,99
100,1728004539687,0.005859375,0.08465576,-0.9663696,0.03125,0.375,-0.15625,100
101,1728004539727,0.008056641,0.085876465,-0.95977783,0.0625,0.375,0.0,101
102,1728004539767,0.013427734,0.08782959,-0.9656372,0.53125,0.765625,-0.1875,102
103,1728004539807,0.0087890625,0.081726074,-0.96588135,0.46875,1.109375,-0.09375,103
104,1728004539847,0.005859375,0.090026855,-0.96099854,0.84375,0.9375,-0.203125,104
105,1728004539887,0.0061035156,0.09515381,-0.97052,0.546875,0.734375,-0.109375,105
106,1728004539927,0.0031738281,0.08538818,-0.9570923,1.0625,0.921875,-0.203125,106
107,1728004539967,0.006591797,0.08538818,-0.9624634,0.703125,0.953125,-0.109375,107
108,1728004540007,0.01171875,0.090270996,-0.9656372,0.09375,0.734375,-0.140625,108
109,1728004540047,0.008056641,0.0914917,-0.9639282,0.28125,0.734375,-0.140625,109
110,1728004540087,0.0068359375,0.09320068,-0.9690552,0.046875,0.59375,-0.015625,110
111,1728004540127,0.0021972656,0.098083496,-0.96588135,-0.0625,0.9375,-0.0625,111
112,1728004540167,0.0,0.09124756,-0.96466064,0.265625,0.859375,-0.125,112
113,1728004540207,0.0053710938,0.09857178,-0.95806885,0.296875,1.125,-0.203125,113
114,1728004540247,0.0036621094,0.09954834,-0.9607544,0.125,0.984375,-0.375,114
115,1728004540287,0.0075683594,0.09588623,-0.95513916,-0.046875,0.84375,-0.265625,115
116,1728004540327,-0.0056152344,0.09295654,-0.96295166,-0.28125,0.359375,-0.171875,116
117,1728004540367,0.0017089844,0.09490967,-0.956604,-0.078125,0.6875,-0.125,117
118,1728004540407,0.0012207031,0.098083496,-0.9751587,-0.484375,0.65625,-0.203125,118
119,1728004540447,0.0024414062,0.08856201,-0.96173096,0.078125,0.921875,-0.296875,119
120,1728004540487,0.0017089844,0.09539795,-0.96417236,0.15625,0.875,-0.234375,120
121,1728004540527,-0.005126953,0.09100342,-0.9541626,-0.046875,0.984375,-0.078125,121
122,1728004540567,-0.0031738281,0.09515381,-0.96343994,0.015625,0.90625,-0.1875,122
123,1728004540607,0.0,0.09661865,-0.96343994,0.046875,0.859375,-0.28125,123
124,1728004540647,0.00048828125,0.09906006,-0.9651489,0.171875,1.046875,-0.125,124
125,1728004540687,-0.0009765625,0.09881592,-0.9685669,0.203125,0.96875,-0.1875,125
126,1728004540727,-0.0041503906,0.09295654,-0.9663696,-0.125,1.125,-0.21875,126
127,1728004540767,-0.0021972656,0.093688965,-0.9578247,0.21875,0.984375,-0.0625,127
128,1728004540807,-0.0061035156,0.09637451,-0.9627075,0.0,0.65625,-0.078125,128
129,1728004540847,-0.0075683594,0.0927124,-0.9624634,0.0,0.8125,-0.15625,129
130,1728004540887,-0.0056152344,0.10223389,-0.95880127,-0.03125,0.65625,-0.046875,130
131,1728004540927,-0.010498047,0.0914917,-0.9612427,0.0,0.46875,-0.109375,131
132,1728004540967,-0.0029296875,0.09906006,-0.960022,-0.125,0.5,-0.203125,132
133,1728004541007,-0.012207031,0.098083496,-0.96954346,-0.125,0.765625,-0.21875,133
134,1728004541047,-0.009765625,0.09954834,-0.9678345,-0.125,0.28125,-0.21875,134
135,1728004541087,-0.0048828125,0.098083496,-0.95684814,-0.171875,0.765625,-0.171875,135
136,1728004541127,-0.009033203,0.10076904,-0.9624634,-0.140625,0.71875,-0.078125,136
137,1728004541167,-0.0063476562,0.09466553,-0.95440674,-0.203125,0.59375,-0.046875,137
138,1728004541207,-0.010498047,0.097351074,-0.9644165,-0.25,0.640625,-0.078125,138
139,1728004541247,-0.010253906,0.09686279,-0.95928955,-0.328125,0.609375,-0.078125,139
140,1728004541287,-0.0075683594,0.10369873,-0.9673462,-0.34375,0.53125,-0.234375,140
141,1728004541327,-0.011474609,0.10491943,-0.95977783,-0.34375,0.828125,-0.125,141
142,1728004541367,-0.012451172,0.10321045,-0.9561157,-0.046875,0.703125,-0.25,142
143,1728004541407,-0.012207031,0.101745605,-0.9602661,0.0625,0.78125,-0.125,143
144,1728004541447,-0.011474609,0.09539795,-0.9624634,-0.03125,0.78125,-0.34375,144
145,1728004541487,-0.017822266,0.09588623,-0.9602661,-0.125,0.765625,-0.15625,145
146,1728004541527,-0.0078125,0.09637451,-0.9651489,-0.140625,0.40625,-0.296875,146
147,1728004541567,-0.008300781,0.097839355,-0.96099854,-0.234375,0.796875,-0.140625,147
148,1728004541607,-0.011962891,0.10003662,-0.9614868,-0.0625,0.5625,-0.1875,148
149,1728004541647,-0.009521484,0.10247803,-0.9644165,-0.1875,0.484375,-0.140625,149
150,1728004541687,-0.009277344,0.101745605,-0.9573364,-0.28125,0.5625,-0.109375,150
151,1728004541727,-0.011962891,0.09881592,-0.9612427,-0.171875,0.640625,-0.046875,151
152,1728004541767,-0.01586914,0.105407715,-0.9534302,-0.28125,0.28125,-0.21875,152
153,1728004541807,-0.01171875,0.105163574,-0.9656372,-0.25,0.90625,-0.078125,153
154,1728004541847,-0.014160156,0.09686279,-0.9663696,-0.421875,0.546875,-0.1875,154
155,1728004541887,-0.014892578,0.09710693,-0.9570923,-0.375,0.03125,-0.046875,155
156,1728004541927,-0.017333984,0.09979248,-0.9627075,-0.34375,-0.203125,-0.0625,156
157,1728004541967,-0.010253906,0.09539795,-0.9614868,-0.921875,-0.328125,-0.03125,157
158,1728004542007,-0.0126953125,0.101501465,-0.9631958,-0.578125,-0.234375,-0.140625,158
159,1728004542047,-0.0146484375,0.09979248,-0.96099854,-0.5,-0.046875,-0.15625,159
160,1728004542087,-0.009033203,0.09954834,-0.954895,-0.328125,0.140625,-0.09375,160
161,1728004542127,-0.009277344,0.10247803,-0.95684814,-0.171875,0.09375,-0.3125,161
162,1728004542167,-0.010009766,0.101501465,-0.96051025,-0.21875,0.1875,-0.125,162
163,1728004542207,-0.008300781,0.09906006,-0.96881104,-0.28125,-0.046875,-0.109375,163
164,1728004542247,-0.013671875,0.09588623,-0.95758057,-0.28125,0.109375,-0.078125,164
165,1728004542287,-0.013671875,0.097839355,-0.97320557,-0.359375,0.203125,0.0,165
166,1728004542327,-0.010009766,0.097839355,-0.96099854,-0.25,0.125,-0.046875,166
167,1728004542367,-0.010009766,0.09954834,-0.96343994,-0.359375,0.375,-0.015625,167
168,1728004542407,-0.0087890625,0.10076904,-0.9536743,-0.109375,0.5625,0.03125,168
169,1728004542447,-0.006591797,0.09442139,-0.9578247,-0.046875,0.46875,-0.171875,169
170,1728004542487,-0.008300781,0.09906006,-0.95391846,-0.234375,0.0,-0.15625,170
171,1728004542527,-0.0146484375,0.09710693,-0.960022,0.046875,0.59375,-0.0625,171
172,1728004542567,-0.009765625,0.09881592,-0.9631958,-0.515625,0.15625,-0.25,172
173,1728004542607,-0.0073242188,0.10076904,-0.9644165,-0.5,0.265625,-0.09375,173
174,1728004542647,-0.013427734,0.09564209,-0.9697876,-0.421875,0.421875,-0.171875,174
175,1728004542687,-0.010498047,0.09906006,-0.9602661,-0.421875,0.3125,-0.078125,175
176,1728004542727,-0.0075683594,0.10467529,-0.9578247,-0.328125,0.328125,-0.046875,176
177,1728004542767,-0.010253906,0.09661865,-0.95806885,-0.375,0.203125,-0.171875,177
178,1728004542807,-0.008056641,0.10028076,-0.96466064,-0.328125,0.390625,-0.203125,178
179,1728004542847,-0.0068359375,0.097839355,-0.9651489,-0.5,0.25,-0.234375,179
180,1728004542887,-0.009277344,0.093688965,-0.9607544,-0.21875,0.453125,-0.15625,180
181,1728004542927,-0.0053710938,0.1005249,-0.96881104,-0.28125,0.171875,0.015625,181
182,1728004542967,-0.0034179688,0.097839355,-0.9649048,-0.171875,0.328125,-0.1875,182
183,1728004543007,-0.009033203,0.10028076,-0.9651489,-0.125,0.328125,-0.140625,183
184,1728004543047,-0.006591797,0.09637451,-0.95635986,-0.171875,0.28125,-0.078125,184
185,1728004543087,-0.0024414062,0.093444824,-0.95928955,-0.546875,0.09375,-0.046875,185
186,1728004543127,0.00048828125,0.09857178,-0.96295166,-0.265625,0.1875,0.0,186
187,1728004543167,-0.005126953,0.09295654,-0.9612427,-0.359375,-0.140625,-0.234375,187
188,1728004543207,-0.005859375,0.093933105,-0.9631958,-0.40625,0.125,0.046875,188
189,1728004543247,-0.0043945312,0.09320068,-0.9710083,-0.53125,0.28125,-0.140625,189
190,1728004543287,-0.0036621094,0.0993042,-0.9570923,-0.171875,0.234375,-0.15625,190
191,1728004543327,-0.004638672,0.09442139,-0.95977783,0.0,0.546875,-0.15625,191
192,1728004543367,-0.007080078,0.09979248,-0.9668579,-0.21875,0.640625,-0.0625,192
193,1728004543407,-0.009033203,0.09246826,-0.95928955,-0.078125,0.53125,-0.171875,193
194,1728004543447,0.0031738281,0.09564209,-0.96954346,-0.046875,0.234375,-0.015625,194
195,1728004543487,-0.004638672,0.09539795,-0.9602661,-0.171875,0.296875,-0.15625,195
196,1728004543527,-0.00390625,0.10028076,-0.9651489,-0.328125,0.3125,-0.125,196
197,1728004543567,-0.0075683594,0.10003662,-0.96539307,-0.296875,0.265625,-0.109375,197
198,1728004543607,-0.011962891,0.09320068,-0.9639282,-0.234375,0.25,-0.203125,198
199,1728004543647,-0.0034179688,0.09442139,-0.9649048,-0.296875,0.125,0.078125,199
200,1728004543687,-0.00390625,0.098083496,-0.9619751,-0.140625,0.203125,-0.09375,200
201,1728004543727,-0.0036621094,0.094177246,-0.9636841,-0.234375,0.265625,-0.125,201
202,1728004543767,-0.00024414062,0.0993042,-0.9607544,-0.3125,0.234375,-0.0625,202
203,1728004543807,-0.011962891,0.09906006,-0.956604,-0.375,0.25,-0.03125,203
204,1728004543847,-0.0053710938,0.09320068,-0.9673462,-0.078125,0.234375,-0.125,204
205,1728004543887,-0.0007324219,0.08856201,-0.9680786,-0.09375,-0.3125,-0.234375,205
206,1728004543927,0.0,0.09637451,-0.9668579,0.109375,0.53125,-0.171875,206
207,1728004543967,-0.0024414062,0.0993042,-0.9619751,-0.078125,0.5625,-0.1875,207
208,1728004544007,-0.0043945312,0.09222412,-0.9573364,-0.140625,0.40625,-0.203125,208
209,1728004544047,-0.0034179688,0.097351074,-0.9602661,-0.59375,0.40625,-0.1875,209
210,1728004544087,-0.0017089844,0.09710693,-0.9627075,-0.390625,0.3125,-0.25,210
211,1728004544127,0.0,0.09661865,-0.9639282,-0.15625,0.375,0.0,211
212,1728004544167,-0.001953125,0.10467529,-0.9729614,0.140625,0.5625,-0.140625,212
213,1728004544207,-0.0012207031,0.09442139,-0.9673462,0.3125,0.84375,-0.03125,213
214,1728004544247,0.00048828125,0.09661865,-0.97198486,0.0625,0.59375,-0.015625,214
215,1728004544287,-0.0007324219,0.097351074,-0.96099854,-0.1875,0.484375,-0.046875,215
216,1728004544327,-0.009521484,0.09832764,-0.95147705,-0.046875,0.328125,-0.109375,216
217,1728004544367,0.0017089844,0.10028076,-0.9619751,-0.234375,0.03125,-0.03125,217
218,1728004544407,0.001953125,0.105895996,-0.9624634,0.140625,0.65625,0.015625,218
219,1728004544447,-0.0056152344,0.09564209,-0.9636841,0.015625,0.296875,-0.234375,219
220,1728004544487,-0.0021972656,0.10101318,-0.9639282,-0.25,0.296875,-0.140625,220
221,1728004544527,0.001953125,0.1005249,-0.95684814,-0.0625,0.359375,-0.109375,221
222,1728004544567,0.0014648438,0.09857178,-0.96832275,-0.203125,0.21875,-0.25,222
223,1728004544607,0.00024414062,0.097839355,-0.9714966,-0.234375,-0.125,-0.171875,223
224,1728004544647,-0.0034179688,0.09954834,-0.96539307,0.03125,0.515625,-0.171875,224
225,1728004544687,0.0017089844,0.09490967,-0.9590454,0.03125,0.421875,-0.171875,225
226,1728004544727,-0.00390625,0.09637451,-0.96173096,0.140625,0.515625,-0.125,226
227,1728004544767,-0.0021972656,0.097351074,-0.95880127,-0.078125,0.046875,-0.15625,227
228,1728004544807,0.0007324219,0.105407715,-0.95758057,-0.1875,-0.1875,-0.1875,228
229,1728004544847,-0.00024414062,0.10296631,-0.9619751,-0.0625,0.40625,-0.21875,229
230,1728004544887,0.0034179688,0.098083496,-0.96295166,-0.046875,0.6875,-0.125,230
231,1728004544927,-0.005126953,0.10443115,-0.9678345,-0.28125,1.046875,-0.125,231
232,1728004544967,0.004638672,0.098083496,-0.9612427,-0.34375,0.546875,-0.203125,232
233,1728004545007,-0.0017089844,0.10028076,-0.9595337,-0.75,0.265625,0.03125,233
234,1728004545047,-0.001953125,0.10223389,-0.956604,-0.046875,0.46875,-0.21875,234
235,1728004545087,0.001953125,0.097595215,-0.9680786,-0.03125,0.453125,-0.203125,235
236,1728004545127,-0.0026855469,0.101989746,-0.96832275,0.21875,1.03125,-0.09375,236
237,1728004545167,-0.0024414062,0.10272217,-0.96661377,0.25,1.125,-0.234375,237
238,1728004545207,-0.006591797,0.10394287,-0.9627075,-0.125,0.703125,-0.28125,238
239,1728004545247,-0.009521484,0.10345459,-0.9570923,-0.5,0.40625,-0.109375,239
240,1728004545287,-0.0053710938,0.10638428,-0.95562744,-0.1875,0.25,-0.109375,240
241,1728004545327,-0.0048828125,0.097351074,-0.95269775,-0.171875,0.28125,-0.0625,241
242,1728004545367,-0.008544922,0.10003662,-0.9590454,-0.265625,0.328125,-0.171875,242
243,1728004545407,-0.010253906,0.098083496,-0.96759033,-0.140625,0.5625,-0.078125,243
244,1728004545447,-0.0048828125,0.10467529,-0.95513916,-0.515625,0.21875,-0.21875,244
245,1728004545487,-0.0056152344,0.09490967,-0.954895,-0.203125,0.65625,-0.0625,245
246,1728004545527,-0.008544922,0.09954834,-0.960022,-0.34375,0.328125,-0.109375,246
247,1728004545567,-0.0031738281,0.09686279,-0.960022,-0.171875,0.453125,-0.09375,247
248,1728004545607,-0.0031738281,0.1071167,-0.9636841,-0.0625,0.546875,-0.0625,248
249,1728004545647,-0.0053710938,0.11053467,-0.96832275,0.0,0.921875,0.015625,249
250,1728004545687,-0.009033203,0.10296631,-0.9663696,0.109375,1.046875,-0.171875,250
251,1728004545727,-0.0053710938,0.093688965,-0.95562744,-0.1875,0.265625,0.0625,251
252,1728004545767,-0.005859375,0.098083496,-0.96221924,-0.484375,0.453125,-0.03125,252
253,1728004545807,-0.0078125,0.0993042,-0.95196533,0.4375,0.5625,-0.078125,253
254,1728004545847,-0.010009766,0.1005249,-0.9656372,0.53125,0.4375,-0.1875,254
255,1728004545887,-0.007080078,0.10736084,-0.9656372,0.671875,0.75,-0.203125,255
256,1728004545927,-0.0146484375,0.10760498,-0.9656372,0.328125,0.46875,-0.1875,256
257,1728004545967,-0.0107421875,0.109558105,-0.96588135,0.15625,0.671875,-0.125,257
258,1728004546007,-0.0048828125,0.10809326,-0.9595337,0.0625,0.640625,-0.3125,258
259,1728004546047,-0.0043945312,0.101989746,-0.95880127,0.015625,0.828125,-0.125,259
260,1728004546087,-0.009765625,0.11248779,-0.9612427,-0.015625,0.859375,-0.21875,260
261,1728004546127,-0.007080078,0.10736084,-0.95513916,-0.203125,0.46875,-0.0625,261
262,1728004546167,-0.015136719,0.10418701,-0.96466064,-0.203125,0.984375,-0.125,262
263,1728004546207,-0.010253906,0.1083374,-0.96954346,-0.3125,0.78125,-0.09375,263
264,1728004546247,-0.009521484,0.105651855,-0.95880127,-0.109375,1.171875,-0.046875,264
265,1728004546287,-0.013916016,0.10443115,-0.9656372,0.140625,0.96875,-0.21875,265
266,1728004546327,-0.011230469,0.11248779,-0.958313,-0.171875,0.46875,-0.171875,266
267,1728004546367,-0.013916016,0.10418701,-0.9624634,-0.171875,0.375,-0.09375,267
268,1728004546407,-0.0087890625,0.11175537,-0.9578247,0.078125,0.59375,-0.234375,268
269,1728004546447,-0.020019531,0.11126709,-0.9553833,0.140625,0.796875,-0.234375,269
270,1728004546487,-0.012451172,0.11053467,-0.96661377,-0.125,0.734375,-0.25,270
271,1728004546527,-0.018310547,0.11444092,-0.96588135,0.109375,0.578125,-0.203125,271
272,1728004546567,-0.01977539,0.10443115,-0.9614868,-0.0625,0.515625,-0.25,272
273,1728004546607,-0.016357422,0.11273193,-0.96417236,-0.21875,0.59375,0.015625,273
274,1728004546647,-0.015625,0.10394287,-0.9578247,-0.078125,0.65625,-0.09375,274
275,1728004546687,-0.009521484,0.113220215,-0.96539307,-0.125,0.421875,-0.125,275
276,1728004546727,-0.014404297,0.10491943,-0.9602661,-0.34375,0.40625,-0.171875,276
277,1728004546767,-0.016357422,0.105651855,-0.9517212,-0.203125,0.59375,-0.125,277
278,1728004546807,-0.017822266,0.10614014,-0.95880127,-0.21875,0.625,-0.046875,278
279,1728004546847,-0.016357422,0.11029053,-0.95880127,-0.25,0.4375,-0.15625,279
280,1728004546887,-0.014892578,0.11248779,-0.9612427,-0.203125,0.515625,-0.140625,280
281,1728004546927,-0.012939453,0.11151123,-0.96539307,-0.28125,0.734375,-0.171875,281
282,1728004546967,-0.018310547,0.1083374,-0.96295166,-0.09375,0.5625,-0.171875,282
283,1728004547007,-0.011474609,0.113708496,-0.9619751,-0.28125,0.140625,-0.125,283
284,1728004547047,-0.017333984,0.11444092,-0.9585571,-0.5625,0.390625,-0.046875,284
285,1728004547087,-0.016113281,0.11004639,-0.95806885,0.0,0.6875,-0.1875,285
286,1728004547127,-0.017822266,0.11053467,-0.9602661,-0.109375,0.640625,-0.078125,286
287,1728004547167,-0.017089844,0.10784912,-0.9668579,-0.546875,0.8125,0.015625,287
288,1728004547207,-0.020019531,0.113708496,-0.95977783,-0.25,0.59375,-0.25,288
289,1728004547247,-0.018066406,0.112976074,-0.95758057,-0.25,0.640625,-0.234375,289
290,1728004547287,-0.018554688,0.113708496,-0.95977783,-0.171875,0.578125,-0.109375,290
291,1728004547327,-0.019042969,0.11004639,-0.9612427,-0.09375,0.390625,-0.234375,291
292,1728004547367,-0.014404297,0.10784912,-0.96343994,-0.515625,0.53125,-0.15625,292
293,1728004547407,-0.021728516,0.10858154,-0.9578247,-0.21875,0.84375,-0.09375,293
294,1728004547447,-0.020507812,0.109802246,-0.956604,-0.40625,0.515625,-0.125,294
295,1728004547487,-0.020263672,0.11077881,-0.9590454,-0.21875,0.28125,-0.03125,295
296,1728004547527,-0.026855469,0.1083374,-0.9644165,-0.421875,0.390625,-0.125,296
297,1728004547567,-0.014404297,0.109802246,-0.9595337,-0.265625,-0.171875,-0.046875,297
298,1728004547607,-0.020996094,0.10858154,-0.9558716,-0.46875,-0.046875,-0.125,298
299,1728004547647,-0.01928711,0.105651855,-0.9590454,-0.578125,-0.40625,0.015625,299
300,1728004547687,-0.02368164,0.109802246,-0.95880127,-0.890625,-0.359375,-0.046875,300
301,1728004547727,-0.021728516,0.105651855,-0.9558716,-0.953125,-0.515625,-0.125,301
302,1728004547767,-0.010986328,0.09979248,-0.95635986,-1.0625,-0.296875,0.03125,302
